标题,信息,薪水,关键词,标签,其它,其它1,其它2,关键词3
"
          上海东证期货有限公司
        ",网络渠道销售经理,"
          1-2万
        ",,,"
          1-3年
        ","
          本科
        ",无锡·梁溪·崇安寺,"
          国企
         
          500-999人
         
          证券/期货
        "
"
          上海爱是家冰雪体育文化发展有限公司
        ",销售,"
          6000-12000元
        ",客户代表,客户代表,"
          1-3年
        ","
          学历不限
        ",上海·静安·大宁路,"
          民营
         
          20-99人
         
          体育
        "
"
          上海气质非凡网络科技有限公司
        ",金融销售,"
          1.3-1.9万
        ","电话销售
面销/陌拜",电话销售,"
          经验不限
        ","
          大专
        ",上海·虹口·四川北路,"
          民营
         
          100-299人
         
          互联网
        "
"
          杭州利加通讯设备有限公司
        ",通信销售经理,"
          1-2万
        ",区域销售,区域销售,"
          经验不限
        ","
          本科
        ",宁波·鄞州·福明,"
          民营
         
          100-299人
         
          互联网
        "
"
          广州欢创信息咨询有限公司
        ",网易B端销售【周末双休+五险一金】,"
          1.2-1.7万
        ",企业客户,企业客户,"
          1-3年
        ","
          大专
        ",杭州·滨江·长河,"
          民营
         
          10000人以上
         
          人力资源服务
        "
"
          海港艾丽克国际货运代理(上海)有限公司
        ",海外直客销售,"
          8000-16000元·13薪
        ","英语
欧美区域
南美/拉美区域
澳新区域",英语,"
          1-3年
        ","
          大专
        ",上海·虹口·四川北路,"
          民营
         
          100-299人
         
          火车站/港口/汽车站/路政
        "
"
          广东喜百年供应链科技有限公司
        ",仓储物流销售（翔安）,"
          1-2万
        ","KA大客户
企业客户",KA大客户,"
          1-3年
        ","
          大专
        ",厦门·翔安·马巷,"
          民营
         
          500-999人
         
          货运/物流/仓储
        "
"
          沈阳云德胜汽车有限公司
        ",销售,"
          1.2-2.4万
        ","面销/陌拜
电话销售
网络销售",面销/陌拜,"
          经验不限
        ","
          学历不限
        ",沈阳·于洪·沙岭,"
          其它
         
          300-499人
         
          汽车4S店/经销商
        "
"
          苏州昱晟和自动化科技有限公司
        ",销售,"
          7000-12000元
        ",KA大客户,KA大客户,"
          经验不限
        ","
          学历不限
        ",苏州·工业园区,"
          其它
         
          20-99人
         
          机器人
        "
"
          明日教育科技有限公司
        ",销售,"
          5000-10000元
        ","小学教育
初中教育
高中教育
网络销售
门店销售
节日福利
带薪培训
年终奖金
销售经验",小学教育,"
          1-3年
        ","
          大专
        ",成都·武侯·桂溪,"
          民营
         
          20-99人
         
          咨询服务
        "
"
          北京安普利信息技术有限公司
        ",大客户销售经理,"
          1.5-2.5万
        ","区域销售
面销/陌拜",区域销售,"
          1-3年
        ","
          大专
        ",成都·武侯·火车南站,"
          民营
         
          100-299人
         
          IT服务
        "
"
          合诚技术股份有限公司
        ",销售经理（食品原辅料）,"
          8000-16000元·14薪
        ","KA大客户
企业客户",KA大客户,"
          1-3年
        ","
          本科
        ",厦门·思明·筼筜,"
          民营
         
          500-999人
         
          化学原料/化学制品
        "
"
          山东勇晖网络科技有限公司
        ",销售顾问/对公客户经理/年薪20W以上/外勤,"
          1.3-2.6万·13薪
        ","企业客户
电话销售
面销/陌拜
信贷
广告销售",企业客户,"
          1-3年
        ","
          大专
        ",河源·源城区·新江街道,"
          股份制企业
         
          10000人以上
         
          人力资源服务
        "
"
          牧原股份
        ",26届—大客户销售管培生（底薪8k起）,"
          1.5-2.5万
        ",市场营销方向,市场营销方向,"
          经验不限
        ","
          本科
        ",上饶·鄱阳县·鄱阳镇,"
          上市公司
         
          10000人以上
         
          农/林/牧/渔
        "
"
          替科斯科技集团有限责任公司
        ",销售,"
          5000-6000元
        ",,,"
          经验不限
        ","
          高中
        ",北京·朝阳·来广营,"
          民营
         
          100-299人
         
          专用设备制造
        "
"
          云南边锋信息技术有限公司
        ",销售,"
          5000-8000元
        ",,,"
          3-5年
        ","
          本科
        ",昆明·官渡·关上," 
          20-99人
         
          计算机软件
        "
"
          麦田房产
        ",豪宅销售顾问【19-25届优先】,"
          1.5-2.5万
        ","渠道销售
电话销售
住宅
别墅",渠道销售,"
          经验不限
        ","
          本科
        ",北京·朝阳·大屯,"
          民营
         
          10000人以上
         
          房地产中介
        "
"
          武汉工控工程咨询有限公司
        ",销售业务经理,"
          8000-16000元
        ",企业客户,企业客户,"
          经验不限
        ","
          大专
        ",武汉·江汉·唐家墩街,"
          民营
         
          20-99人
         
          租赁/拍卖/典当/担保
        "
