标题,信息,薪水,关键词,标签,其它,其它1,其它2,关键词3
"
          云南昭耕农业开发有限责任公司
        ",电商运营,"
          6000-10000元
        ","淘宝/天猫
京东
拼多多
电商平台运营策略
数据分析处理
团队沟通协调",淘宝/天猫,"
          1-3年
        ","
          高中
        ",昭通·巧家县·白鹤滩街道," 
          100-299人
         
          工程施工
        "
"
          洛阳泰极隆智能家具有限公司
        ",电商运营,"
          7000-13000元
        ","淘宝/天猫
京东
1688
主管
店长",淘宝/天猫,"
          1-3年
        ","
          大专
        ",洛阳·洛龙·诸葛,"
          其它
         
          20-99人
         
          电子商务
        "
"
          山东鲁花集团股份有限公司
        ",电商运营,"
          8-10万
        ","拼多多
抖音小店
京东",拼多多,"
          1-3年
        ","
          大专
        ",濮阳·华龙区·孟轲乡,"
          民营
         
          10000人以上
         
          农/林/牧/渔
        "
"
          重庆昂物科技有限公司
        ",电商运营,"
          3000-6000元
        ","淘宝/天猫
京东",淘宝/天猫,"
          1-3年
        ","
          大专
        ",鹤岗·工农区·团结街道," 
          20人以下
         
          电子商务
        "
"
          湖南迪诺制药股份有限公司
        ",电商运营,"
          8000-10000元·13薪
        ",,,"
          1-3年
        ","
          本科
        ",长沙·浏阳·北盛,"
          民营
         
          1000-9999人
         
          医药制造
        "
"
          河南安进生物技术股份有限公司郑州分公司
        ",电商运营,"
          5000-10000元
        ","拼多多
抖音小店
阿里巴巴国际站
助理
主管
熟悉电商平台规则
有相关工作经验",拼多多,"
          1-3年
        ","
          大专
        ",郑州·金水·北林路,"
          民营
         
          100-299人
         
          医药批发/零售
        "
"
          阜阳刚柔贸易有限公司
        ",电商运营,"
          6000-12000元
        ","淘宝/天猫
拼多多
抖音小店
主管
店长",淘宝/天猫,"
          1-3年
        ","
          大专
        ",阜阳·颍州区·阜阳合肥现代产业园区," 
          20人以下
         
          货运/物流/仓储
        "
"
          湖南米萌科技有限公司
        ",电商运营,"
          4000-8000元
        ","拼多多
淘宝/天猫
抖音小店
店铺运营",拼多多,"
          1-3年
        ","
          高中
        ",衡阳·华兴街道," 
          20-99人
         
          电子商务
        "
"
          湖南星三木品牌管理有限公司
        ",电商运营,"
          4000-7000元
        ",,,"
          1-3年
        ","
          大专
        ",长沙·雨花·同升,"
          其它
         
          20-99人
         
          餐饮服务
        "
"
          濮阳市博爱同济大药房连锁有限公司
        ",电商运营,"
          4000-8000元
        ","淘宝/天猫
京东
拼多多",淘宝/天猫,"
          1-3年
        ","
          学历不限
        ",濮阳·华龙区·胡村乡,"
          民营
         
          100-299人
         
          医药批发/零售
        "
"
          辽宁鹏达网络信息科技服务有限公司
        ",电商运营,"
          5000-6000元
        ","淘宝/天猫
拼多多
店长",淘宝/天猫,"
          1-3年
        ","
          大专
        ",沈阳·沈北·正良,"
          其它
         
          20-99人
         
          货运/物流/仓储
        "
"
          深圳好易达科技有限公司
        ",电商运营,"
          8000-12000元
        ","类目运营
京东
抖音小店
淘宝/天猫
主管
店长",类目运营,"
          3-5年
        ","
          大专
        ",深圳·宝安·石岩,"
          民营
         
          100-299人
         
          通用设备制造
        "
"
          昆山久康祥机械有限公司
        ",电商运营,"
          5000-6000元
        ","跨境电商
推广运营
国际阿里巴巴",跨境电商,"
          1-3年
        ","
          大专
        ",苏州·玉山,"
          民营
         
          100-299人
         
          电子/半导体/集成电路
        "
"
          吉林省白卡门进出口贸易有限公司
        ",电商运营,"
          4000-8000元
        ","京东
淘宝/天猫
拼多多",京东,"
          1-3年
        ","
          大专
        ",烟台·莱山·滨海路,"
          民营
         
          20-99人
         
          零售/批发
        "
"
          郑州市二七区五乐艺术培训有限公司
        ",电商运营,"
          3000-6000元
        ","店铺运营
推广运营
销售运营
大宗电商
小红书运营
淘宝运营
拼多多运营
社交电商",店铺运营,"
          经验不限
        ","
          大专
        ",郑州·管城·城东路,"
          民营
         
          20-99人
         
          培训/辅导服务
        "
"
          广东宝桑园健康食品有限公司
        ",电商运营,"
          8000-15000元
        ","食品电商
淘宝运营
快消品电商
天猫运营
京东运营
拼多多运营
小红书运营
店铺运营",食品电商,"
          3-5年
        ","
          大专
        ",广州·天河·五山,"
          其它
         
          100-299人
         
          食品/饮料
        "
"
          山东久拓工程机械有限公司
        ",电商运营,"
          6000-10000元
        ","淘宝/天猫
1688
拼多多
店长",淘宝/天猫,"
          1-3年
        ","
          学历不限
        ",济宁·任城区·柳行街道," 
          20人以下
         
          电子商务
        "
"
          兴化市贝欣生物科技有限公司
        ",电商运营,"
          6000-10000元
        ","用户运营
抖音小店
拼多多
小红书
主管",用户运营,"
          1-3年
        ","
          大专
        ",泰州·兴化市·中堡镇," 
          20人以下
         
          农/林/牧/渔
        "
"
          山东大鼎工程机械有限公司
        ",电商运营,"
          5000-10000元
        ","1688
拼多多
推广运营
店铺运营
淘宝/天猫
淘宝",1688,"
          1-3年
        ","
          学历不限
        ",济宁·任城区·李营街道,"
          民营
         
          20-99人
         
          通用设备制造
        "
"
          圈外人(常州)化妆品有限公司
        ",电商运营,"
          3000-5000元
        ","淘宝/天猫
助理
主管",淘宝/天猫,"
          经验不限
        ","
          大专
        ",常州·荷花池,"
          民营
         
          20-99人
         
          互联网
        "
"
          重庆齐岳十一文化用品有限公司
        ",电商运营,"
          7000-12000元
        ","淘宝/天猫
拼多多
1688
店长",淘宝/天猫,"
          1-3年
        ","
          大专
        ",重庆·两江新区,"
          民营
         
          20-99人
         
          电子商务
        "
"
          辽宁国诚企业管理有限公司
        ",电商运营,"
          6000-8000元
        ","淘宝/天猫
拼多多
抖音小店",淘宝/天猫,"
          1-3年
        ","
          大专
        ",沈阳·沈河·北站,"
          民营
         
          20-99人
         
          咨询服务
        "
"
          安徽华医堂中药科技集团有限公司
        ",电商运营,"
          4000-6000元
        ","淘宝/天猫
京东
抖音小店",淘宝/天猫,"
          1-3年
        ","
          大专
        ",亳州·谯城区·十河镇," 
          100-299人
         
          医药批发/零售
        "
"
          泉州同立供应链管理有限公司
        ",电商运营,"
          5000-10000元
        ","拼多多
1688
抖音小店
店长
主管",拼多多,"
          1-3年
        ","
          大专
        ",长沙·长沙·湘龙,"
          其它
         
          20-99人
         
          快速消费品
        "
"
          诸暨市云杉针织有限公司
        ",电商运营,"
          8000-10000元
        ","淘宝/天猫
拼多多
1688",淘宝/天猫,"
          1-3年
        ","
          大专
        ",绍兴·大唐街道," 
          100-299人
         
          电子商务
        "
"
          孝感市韵鹤生态农业工程股份有限公司
        ",电商运营,"
          5000-10000元
        ","食品电商
生鲜电商
淘宝运营
天猫运营
京东运营
拼多多运营
小程序商城
直播电商",食品电商,"
          1-3年
        ","
          大专
        ",襄阳·枣阳市·北城街道,"
          民营
         
          100-299人
         
          农/林/牧/渔
        "
"
          河南省慷合食品有限公司
        ",电商运营,"
          4000-6000元
        ",,,"
          1-3年
        ","
          大专
        ",郑州·管城·圃田,"
          民营
         
          1000-9999人
         
          农副产品加工制造
        "
"
          烟台曙光医疗美容医院有限公司
        ",电商运营,"
          4000-8000元
        ","淘宝/天猫
拼多多
抖音小店
店长
助理",淘宝/天猫,"
          1-3年
        ","
          大专
        ",烟台·福山·福莱山,"
          民营
         
          100-299人
         
          医院
        "
"
          山东郯润生态食品有限公司
        ",电商运营,"
          4000-8000元
        ","淘宝/天猫
京东
拼多多
店长
助理
独立运营店铺
有店铺运营经验
熟悉平台运营规则",淘宝/天猫,"
          1-3年
        ","
          大专
        ",临沂·郯城·庙山,"
          股份制企业
         
          1000-9999人
         
          农/林/牧/渔
        "
"
          河南省蝶变电子商务有限公司
        ",电商运营,"
          8000-13000元
        ","淘宝/天猫
京东
拼多多",淘宝/天猫,"
          1-3年
        ","
          大专
        ",郑州·中原·中原西路,"
          民营
         
          20-99人
         
          电子商务
        "
"
          东阳市新睿工艺品有限公司
        ",电商运营,"
          5000-10000元
        ",1688,1688,"
          1-3年
        ","
          大专
        ",金华·东阳市·白云街道,"
          民营
         
          20-99人
         
          电子商务
        "
"
          吉林省衣层品牌管理有限公司
        ",电商运营,"
          5000-7000元
        ","淘宝/天猫
京东
拼多多
助理",淘宝/天猫,"
          经验不限
        ","
          本科
        ",长春·朝阳·硅谷," 
          20-99人
         
          工程技术与设计服务
        "
"
          山东辰陇生物技术有限公司
        ",电商运营,"
          4000-8000元
        ","淘宝/天猫
抖音小店
京东
店长",淘宝/天猫,"
          1-3年
        ","
          大专
        ",济南·莱芜·鹏泉,"
          民营
         
          300-499人
         
          医药制造
        "
"
          陕西鸿康达工贸有限公司
        ",电商运营,"
          5000-10000元
        ","微信小程序
抖音小店
主管",微信小程序,"
          1-3年
        ","
          大专
        ",西安·蓝田·华胥,"
          民营
         
          20-99人
         
          快速消费品
        "
"
          河南向文愚乐传媒有限公司
        ",电商运营,"
          6000-7000元
        ","自营平台
主管",自营平台,"
          1-3年
        ","
          本科
        ",许昌·魏都区·五一路街道,"
          其它
         
          20-99人
         
          互联网
        "
"
          陕西博晟恒辉电子科技有限公司
        ",电商运营,"
          5000-10000元
        ","电脑
PC",电脑,"
          1-3年
        ","
          大专
        ",西安·雁塔·丈八沟,"
          民营
         
          20-99人
         
          计算机硬件
        "
"
          天津生机集团股份有限公司
        ",电商运营,"
          8000-9000元
        ","淘宝/天猫
京东
抖音小店",淘宝/天猫,"
          3-5年
        ","
          本科
        ",天津·西青·张家窝,"
          其它
         
          100-299人
         
          医药制造
        "
"
          洺琨(山东)智能科技有限公司
        ",电商运营,"
          6000-10000元
        ","淘宝/天猫
拼多多
抖音小店",淘宝/天猫,"
          1-3年
        ","
          大专
        ",临沂·兰山·兰山街道," 
          20-99人
         
          零售/批发
        "
"
          郑州泽璟堂生物科技有限公司
        ",电商运营,"
          4000-8000元
        ","抖音小店
主管
经理
抖音企业店0-1的搭建及整体运营
拼多多企业店0-1的搭建及运营
视频号的宣传
新媒体",抖音小店,"
          1-3年
        ","
          大专
        ",郑州·中原·沟赵,"
          民营
         
          20人以下
         
          医药批发/零售
        "
"
          河南心之约实业有限公司
        ",电商运营,"
          4000-6000元
        ",家居电商运营,家居电商运营,"
          1-3年
        ","
          大专
        ",郑州·中牟·姚家,"
          民营
         
          100-299人
         
          耐用消费品
        "
"
          长沙星隽荟智选商业有限责任公司
        ",电商运营,"
          6000-12000元
        ","抖音小店
淘宝/天猫
店长
主管",抖音小店,"
          经验不限
        ","
          本科
        ",长沙·芙蓉·湘湖,"
          民营
         
          20-99人
         
          零售/批发
        "
"
          郑州奇经健康科技有限公司
        ",电商运营,"
          4000-6000元
        ",,,"
          1-3年
        ","
          大专
        ",郑州·中原·沟赵,"
          民营
         
          100-299人
         
          医美/健康服务
        "
"
          陕西康钰检测科技有限公司
        ",电商运营,"
          5000-8000元
        ","淘宝/天猫
阿里巴巴国际站
销售精英
沉稳踏实，有赚钱欲望，喜欢电商",淘宝/天猫,"
          1-3年
        ","
          大专
        ",西安·莲湖·环城西路," 
          20-99人
         
          电子商务
        "
"
          赣州天忆广告有限公司
        ",电商运营,"
          4000-8000元
        ","推广运营
销售运营
商家运营
123
淘宝
抖店
拼多多
建材
国内电商平台
速卖通
TEMU
TikTok
海外推广
选品开发
精品运营",推广运营,"
          1-3年
        ","
          中专/中技
        ",赣州·章贡区·沙河工业园," 
          20人以下
         
          广告/营销
        "
"
          神钻科技(苏州)有限公司
        ",电商运营,"
          5000-9000元
        ","淘宝/天猫
京东
1688
店长",淘宝/天猫,"
          经验不限
        ","
          大专
        ",苏州·吴中·金鸡湖,"
          外商独资
         
          20-99人
         
          贸易/进出口
        "
"
          成都家予行科技有限公司
        ",电商运营,"
          1-1.5万
        ","淘宝/天猫
店长
主管
店铺运营",淘宝/天猫,"
          1-3年
        ","
          大专
        ",成都·桂溪," 
          20-99人
         
          珠宝/首饰
        "
"
          哈尔滨鹏程新材料科技股份有限公司
        ",电商运营,"
          4000-6000元
        ","商家运营
拼多多运营
淘宝运营
视频电商",商家运营,"
          1-3年
        ","
          大专
        ",哈尔滨·道里·新发镇,"
          民营
         
          300-499人
         
          印刷/包装/造纸
        "
"
          河南华夏健康管理有限公司
        ",电商运营,"
          1-1.5万
        ",,,"
          3-5年
        ","
          大专
        ",郑州·金水·凤凰台,"
          民营
         
          500-999人
         
          医药制造
        "
"
          桂林力源粮油食品集团有限公司
        ",电商运营,"
          4000-6000元
        ","抖音
京东",抖音,"
          1-3年
        ","
          大专
        ",桂林·叠彩区·北门街道,"
          民营
         
          10000人以上
         
          农/林/牧/渔
        "
"
          河南长润物联科技有限公司
        ",电商运营,"
          4000-6000元
        ","淘宝/天猫
京东
阿里巴巴国际站",淘宝/天猫,"
          1-3年
        ","
          大专
        ",郑州·新郑·银河,"
          民营
         
          100-299人
         
          电子/半导体/集成电路
        "
"
          洛阳云茂电子商务有限公司
        ",电商运营,"
          5000-10000元
        ","淘宝/天猫
拼多多
1688",淘宝/天猫,"
          1-3年
        ","
          大专
        ",洛阳·洛龙·太康东路,"
          民营
         
          100-299人
         
          互联网
        "
"
          泽西企业管理(天津)有限公司
        ",电商运营,"
          5000-7000元
        ",,,"
          1-3年
        ","
          大专
        ",天津·津南·双港,"
          民营
         
          20-99人
         
          电子商务
        "
"
          广州市泰索斯人才顾问(集团)有限公司
        ",电商运营,"
          4000-5000元
        ","淘宝/天猫
京东",淘宝/天猫,"
          1-3年
        ","
          大专
        ",广州·白云·三元里,"
          民营
         
          100-299人
         
          人力资源服务
        "
"
          南京搏锋体育用品有限公司
        ",电商运营,"
          6000-12000元
        ","淘宝/天猫
京东
1688
店长
主管",淘宝/天猫,"
          1-3年
        ","
          大专
        ",南京·鼓楼·幕府山,"
          民营
         
          20人以下
         
          耐用消费品
        "
"
          滕州市禾禾食品有限公司
        ",电商运营,"
          3000-5000元
        ","淘宝/天猫
拼多多
抖音小店
主管",淘宝/天猫,"
          1-3年
        ","
          大专
        ",枣庄·滕州市·南沙河镇," 
          20人以下
         
          农副产品加工制造
        "
"
          山东中纺家居用品有限公司
        ",电商运营,"
          4000-5000元
        ","淘宝/天猫
京东
拼多多
电商平台运营
数据分析
活动策划",淘宝/天猫,"
          1-3年
        ","
          大专
        ",济南·历城·洪家楼,"
          民营
         
          20-99人
         
          纺织业/服饰产品加工制造
        "
"
          名庄荟(上海)品牌发展有限公司
        ",电商运营,"
          5000-10000元
        ","淘宝/天猫
京东
拼多多",淘宝/天猫,"
          1-3年
        ","
          大专
        ",成都·金牛·五块石,"
          其它
         
          300-499人
         
          食品/饮料
        "
"
          安徽速质智能科技有限公司
        ",电商运营,"
          5000-10000元·13薪
        ","淘宝/天猫
拼多多
1688
主管",淘宝/天猫,"
          1-3年
        ","
          大专
        ",合肥·瑶海·七里塘," 
          20-99人
         
          专用设备制造
        "
"
          潍坊锦爵环保科技有限公司
        ",电商运营,"
          4000-8000元
        ","淘宝/天猫
拼多多
1688",淘宝/天猫,"
          经验不限
        ","
          学历不限
        ",潍坊·安丘·兴安,"
          民营
         
          20-99人
         
          环保
        "
"
          上海趣路营户外用品有限公司
        ",电商运营,"
          5000-7000元
        ","亚马逊
阿里巴巴国际站
eBay
达人管理
线上运营
市场推广
中文",亚马逊,"
          1-3年
        ","
          大专
        ",上海·奉贤·青村,"
          民营
         
          20-99人
         
          电子商务
        "
"
          郑州市全义食品有限公司
        ",电商运营,"
          5000-6000元
        ","拼多多
抖音小店
店长
主管",拼多多,"
          1-3年
        ","
          大专
        ",郑州·二七区·十八里河,"
          民营
         
          20-99人
         
          餐饮服务
        "
"
          南京道特怡康健康科技有限公司
        ",电商运营,"
          1-2万
        ","天猫
淘宝
主管
经理
店长
食品
医药品",天猫,"
          3-5年
        ","
          大专
        ",南京·鼓楼·凤凰,"
          民营
         
          20-99人
         
          电子商务
        "
"
          石家庄慧谷农业科技有限公司
        ",电商运营,"
          7000-10000元
        ","京东
拼多多
店长",京东,"
          1-3年
        ","
          大专
        ",石家庄·裕华·长江,"
          民营
         
          100-299人
         
          农/林/牧/渔
        "
"
          苏州苏乐仕医疗设备有限公司
        ",电商运营,"
          6000-8000元
        ","淘宝/天猫
京东
1688
主管
经理",淘宝/天猫,"
          1-3年
        ","
          大专
        ",苏州·吴江·松陵," 
          20-99人
         
          医药批发/零售
        "
"
          武汉龙康商贸有限公司
        ",电商运营,"
          5000-10000元
        ","淘宝/天猫
拼多多
抖音小店",淘宝/天猫,"
          1-3年
        ","
          大专
        ",武汉·江汉·常青街,"
          民营
         
          20-99人
         
          家具/家居/家电
        "
"
          德州泓沣商贸有限公司
        ",电商运营,"
          5000-8000元·13薪
        ",,,"
          1-3年
        ","
          学历不限
        ",德州·德城区·宋官屯街道," 
          20-99人
         
          电子商务
        "
"
          湖南三农广惠网络运营有限公司
        ",电商运营,"
          4000-8000元
        ","抖音小店
淘宝/天猫
拼多多
经理
主管",抖音小店,"
          1-3年
        ","
          学历不限
        ",常德·汉寿县·西湖镇,"
          民营
         
          20人以下
         
          运营商/增值服务
        "
"
          云南九机科技集团有限公司
        ",电商运营,"
          7000-10000元
        ","淘宝/天猫
京东
爱回收
转转
闲鱼",淘宝/天猫,"
          1-3年
        ","
          本科
        ",昆明·五华·丰宁,"
          民营
         
          1000-9999人
         
          IT服务
        "
"
          邳州市丰嘉瑞农产品经营部
        ",电商运营,"
          7000-8000元
        ","淘宝/天猫
拼多多
抖音小店
店长",淘宝/天猫,"
          1-3年
        ","
          大专
        ",徐州·碾庄镇," 
          20-99人
         
          电子商务
        "
"
          连云港韵莱网络科技有限公司
        ",电商运营,"
          5000-10000元
        ","淘宝/天猫
拼多多
1688",淘宝/天猫,"
          1-3年
        ","
          学历不限
        ",连云港·东海县·石榴街道," 
          100-299人
         
          电子商务
        "
"
          江苏汉好医药集团有限公司
        ",电商运营,"
          7000-14000元
        ","淘宝/天猫
京东
抖音小店
主管
经理
远程办公",淘宝/天猫,"
          1-3年
        ","
          大专
        ",上海·宝山·淞南,"
          民营
         
          100-299人
         
          医药制造
        "
"
          河北古城香业集团股份有限公司
        ",电商运营,"
          7000-12000元
        ","抖音小店
快手
小红书",抖音小店,"
          1-3年
        ","
          大专
        ",广州·番禺·东环,"
          股份制企业
         
          500-999人
         
          快速消费品
        "
"
          唐山播了么文化传媒有限公司
        ",电商运营,"
          3000-4000元
        ","小红书运营
经理
负责全国项目",小红书运营,"
          1-3年
        ","
          本科
        ",唐山·路南区·永红桥街道,"
          合资
         
          20-99人
         
          广告/营销
        "
"
          洛阳欧克生物科技有限公司
        ",电商运营,"
          5000-10000元
        ",抖音小店,抖音小店,"
          1-3年
        ","
          本科
        ",郑州·中原·石佛,"
          民营
         
          20-99人
         
          农/林/牧/渔
        "
"
          山东昊晨国际贸易有限公司
        ",电商运营,"
          6000-8000元
        ","视频号
抖音
主管",视频号,"
          1-3年
        ","
          大专
        ",青岛·市北·海伦路," 
          500-999人
         
          通用设备制造
        "
"
          济南鼎强激光科技有限公司
        ",电商运营,"
          3000-6000元
        ",运营专员,运营专员,"
          经验不限
        ","
          大专
        ",济南·槐荫·张庄路,"
          民营
         
          20-99人
         
          汽车后市场
        "
"
          芜湖市酷布科技有限公司
        ",电商运营,"
          8000-10000元
        ","淘宝/天猫
1688",淘宝/天猫,"
          1-3年
        ","
          学历不限
        ",芜湖·鸠江区·安徽芜湖鸠江经济开发区," 
          20人以下
         
          新材料
        "
"
          湖北云飞扬商贸有限公司
        ",电商运营,"
          4000-8000元
        ","淘宝/天猫
拼多多
抖音小店
主管",淘宝/天猫,"
          1-3年
        ","
          学历不限
        ",荆门·东宝区·牌楼镇,"
          股份制企业
         
          20-99人
         
          快速消费品
        "
"
          石家庄瀚林投资有限公司
        ",电商运营,"
          6000-8000元
        ","淘宝/天猫
抖音小店
数据分析
活动策划
教育产品运营",淘宝/天猫,"
          1-3年
        ","
          大专
        ",石家庄·裕华·宋营,"
          民营
         
          100-299人
         
          培训/辅导服务
        "
"
          河南炅泰实业有限公司
        ",电商运营,"
          6000-10000元
        ","电商销售策略
数据分析与优化
品牌宣传与活动策划",电商销售策略,"
          1-3年
        ","
          本科
        ",周口·淮阳区," 
          20-99人
         
          新零售
        "
"
          河南怀府地文化科技有限公司
        ",电商运营,"
          4000-8000元
        ","淘宝、京东、抖音，视频号、快手等
主管",淘宝、京东、抖音，视频号、快手等,"
          1-3年
        ","
          大专
        ",新乡·红旗区·洪门镇," 
          20人以下
         
          零售/批发
        "
"
          哈尔滨艾森生物技术有限公司
        ",电商运营,"
          4000-5000元
        ",1688,1688,"
          1-3年
        ","
          大专
        ",哈尔滨·香坊·朝阳,"
          民营
         
          20人以下
         
          医药制造
        "
"
          无锡铭欧商贸有限公司
        ",电商运营,"
          6000-8000元·13薪
        ","店铺运营
品类运营
数据运营
天猫
淘宝
京东
家具/家居/家电
国内电商平台",店铺运营,"
          1-3年
        ","
          学历不限
        ",无锡·新吴·梅村,"
          民营
         
          20-99人
         
          耐用消费品
        "
"
          江西太空机器人科技有限公司
        ",电商运营,"
          6000-12000元
        ",,,"
          1-3年
        ","
          高中
        ",台州·椒江区·海门街道,"
          民营
         
          20-99人
         
          人工智能
        "
"
          杭州鼎茂生物科技有限公司
        ",电商运营,"
          5000-10000元
        ",店铺运营,店铺运营,"
          1-3年
        ","
          本科
        ",杭州·萧山·新塘,  
"
          三利集团有限公司
        ",跨境电商运营,"
          4000-6000元
        ",,,"
          1-3年
        ","
          大专
        ",保定·莲池·东金庄,"
          民营
         
          1000-9999人
         
          互联网
        "
"
          凡臣优品有限公司
        ",电商运营,"
          5000-8000元·13薪
        ",,,"
          1-3年
        ","
          学历不限
        ",芜湖·鸠江区·芜湖经济技术开发区,"
          民营
         
          300-499人
         
          电子商务
        "
"
          山东喜鹊包装机械有限公司
        ",电商运营,"
          5000-10000元
        ","淘宝/天猫
1688
阿里巴巴国际站
助理",淘宝/天猫,"
          1-3年
        ","
          大专
        ",济南·历下·智远,"
          股份制企业
         
          100-299人
         
          通用设备制造
        "
"
          浙江蓝宇数码科技股份有限公司
        ",电商运营,"
          7000-12000元
        ","亚马逊
希音
助理
店长",亚马逊,"
          1年以下
        ","
          大专
        ",金华·义乌市·佛堂镇,"
          股份制企业
         
          100-299人
         
          化学原料/化学制品
        "
"
          即墨区宏吾电子商贸中心(个体工商户)
        ",电商运营,"
          6000-10000元
        ","淘宝/天猫
京东
拼多多
经理",淘宝/天猫,"
          1-3年
        ","
          学历不限
        ",青岛·城阳·城阳街道," 
          20人以下
         
          电子商务
        "
"
          陕西行川临墨信息咨询有限责任公司
        ",电商运营,"
          4000-6000元
        ","淘宝/天猫
京东
拼多多
电商平台运营
数据分析
活动策划",淘宝/天猫,"
          1-3年
        ","
          大专
        ",西安·雁塔·丈八沟,"
          其它
         
          20-99人
         
          互联网
        "
"
          昌黎县沐科森商贸中心(个体工商户)
        ",电商运营,"
          4000-8000元
        ","店铺运营
抖音小店
快手",店铺运营,"
          1-3年
        ","
          学历不限
        ",秦皇岛·昌黎县·昌黎镇," 
          20人以下
         
          新媒体
        "
"
          龙岩市颖超网络技术有限公司
        ",电商运营,"
          7000-8000元
        ","拼多多
淘宝/天猫
1688",拼多多,"
          1-3年
        ","
          学历不限
        ",龙岩·永定区·高陂镇,"
          民营
         
          20人以下
         
          电子商务
        "
"
          广东创点智能科技有限公司
        ",电商运营,"
          6000-8000元
        ","1688
阿里巴巴国际站",1688,"
          1-3年
        ","
          大专
        ",东莞·凤岗镇,"
          民营
         
          300-499人
         
          耐用消费品
        "
"
          浙江锦腾科技有限公司
        ",电商运营,"
          6000-12000元
        ",抖音小店,抖音小店,"
          1-3年
        ","
          大专
        ",杭州·余杭·仓前,"
          民营
         
          100-299人
         
          电子商务
        "
"
          沈阳美之格家具制造有限公司
        ",电商运营,"
          4000-8000元
        ","1688
抖音小店
拼多多",1688,"
          1-3年
        ","
          大专
        ",沈阳·皇姑·陵东,"
          民营
         
          20-99人
         
          专用设备制造
        "
"
          广东伊达食品有限公司
        ",电商运营,"
          8000-10000元
        ","京东
拼多多
1688
店长",京东,"
          1-3年
        ","
          大专
        ",揭阳·揭西县·棉湖镇," 
          300-499人
         
          零售/批发
        "
"
          嘉善声光电子有限公司
        ",电商运营,"
          8000-9000元
        ","淘宝/天猫
京东
拼多多",淘宝/天猫,"
          1-3年
        ","
          大专
        ",嘉兴·嘉善县·大云镇,"
          民营
         
          500-999人
         
          电子/半导体/集成电路
        "
"
          太原市瑾蕴电子商务有限责任公司
        ",电商运营,"
          3000-6000元
        ","拼多多
1688
淘宝/天猫
经理",拼多多,"
          经验不限
        ","
          大专
        ",晋中·榆次区·郭家堡乡,"
          民营
         
          20人以下
         
          新材料
        "
"
          上海能良电子科技有限公司
        ",电商运营,"
          1-2万
        ","京东
淘宝/天猫
拼多多
店长
主管",京东,"
          3-5年
        ","
          本科
        ",北京·海淀·西三旗,"
          上市公司
         
          500-999人
         
          互联网
        "
"
          洛阳森圹商贸有限公司
        ",电商运营,"
          4000-8000元
        ","跨境电商运营
电商类目运营",跨境电商运营,"
          1年以下
        ","
          本科
        ",洛阳·西工·王城路,"
          民营
         
          20-99人
         
          电子商务
        "
"
          泉州泉港区拓尚商贸有限公司
        ",电商运营,"
          5000-10000元
        ","抖音小店
拼多多
店长
主管",抖音小店,"
          1-3年
        ","
          高中
        ",泉州·泉港区·界山镇," 
          20人以下
         
          电子商务
        "
"
          石家庄卓松商贸有限公司
        ",电商运营,"
          8000-9000元
        ","淘宝/天猫
京东
1688",淘宝/天猫,"
          1-3年
        ","
          学历不限
        ",石家庄·长安·建北,"
          民营
         
          20-99人
         
          电子商务
        "
"
          山东焙可宇宙健康科技有限公司
        ",电商运营,"
          6000-12000元
        ","淘宝/天猫
京东
抖音小店
电商平台运营
数据分析
营销活动策划",淘宝/天猫,"
          1-3年
        ","
          大专
        ",济南·历城·郭店,"
          民营
         
          20-99人
         
          食品/饮料
        "
"
          淮北华阳食品有限公司
        ",电商运营,"
          4000-8000元
        ","京东
拼多多
抖音小店",京东,"
          1-3年
        ","
          大专
        ",淮北·濉溪县·百善镇," 
          300-499人
         
          农副产品加工制造
        "
"
          广西太美生物科技股份有限公司
        ",电商运营,"
          5000-10000元
        ","电商平台
直播平台
视频平台
媒体平台
资讯平台",电商平台,"
          1-3年
        ","
          大专
        ",南宁·西乡塘·西乡塘街道,"
          股份制企业
         
          20-99人
         
          农/林/牧/渔
        "
"
          西安星晨康复服务有限公司
        ",电商运营,"
          5000-10000元
        ","淘宝/天猫
拼多多
美团
主管
店长",淘宝/天猫,"
          1-3年
        ","
          学历不限
        ",西安·莲湖·枣园,"
          民营
         
          20-99人
         
          培训/辅导服务
        "
"
          河南盛康智能科技有限公司
        ",电商运营,"
          4000-8000元
        ","淘宝/天猫
京东
拼多多",淘宝/天猫,"
          经验不限
        ","
          大专
        ",郑州·中原·建设路,"
          民营
         
          20-99人
         
          物联网
        "
"
          青岛檬豆网络科技有限公司
        ",电商运营,"
          6000-10000元
        ","抖音小店
自有平台",抖音小店,"
          1-3年
        ","
          本科
        ",青岛·市北·辽源路,"
          民营
         
          100-299人
         
          互联网
        "
"
          河南钢钢供应链管理有限公司
        ",电商运营,"
          5000-8000元
        ","淘宝/天猫
京东
拼多多
建材电商平台运营
电商项目策划与执行
用户咨询与反馈处理",淘宝/天猫,"
          经验不限
        ","
          大专
        ",郑州·管城·南曹,"
          民营
         
          20-99人
         
          建材
        "
"
          陕西国成药业有限公司
        ",电商运营,"
          4000-7000元
        ",,,"
          1-3年
        ","
          大专
        ",西安·灞桥·席王,"
          股份制企业
         
          20-99人
         
          医药批发/零售
        "
"
          北京乐汇天成电子商务股份有限公司
        ",电商运营,"
          8000-15000元
        ",快消品电商,快消品电商,"
          1-3年
        ","
          大专
        ",北京·顺义·南彩,"
          民营
         
          20-99人
         
          零售/批发
        "
